Sorting Algorithms Demo
---Bubble Sort---
[594, 850, 281, 952, 129, 348, 264, 972, 598, 758]
[[31m129[0m, [31m264[0m, 281, 348, 594, 598, 758, 850, 952, 972]
[129, [31m264[0m, [31m281[0m, 348, 594, 598, 758, 850, 952, 972]
[129, 264, [31m281[0m, [31m348[0m, 594, 598, 758, 850, 952, 972]
[129, 264, 281, [31m348[0m, [31m594[0m, 598, 758, 850, 952, 972]
[129, 264, 281, 348, [34m594[0m, 598, 758, 850, 952, 972]
[129, 264, 281, 348, 594, 598, 758, 850, 952, 972]
---Selection Sort---
[594, 850, 281, 952, 129, 348, 264, 972, 598, 758]
[594, 850, 281, 952, [31m129[0m, 348, 264, 972, 598, 758]
[[34m129[0m, 850, 281, 952, 594, 348, 264, 972, 598, 758]
[129, 850, 281, 952, 594, 348, [31m264[0m, 972, 598, 758]
[129, [34m264[0m, 281, 952, 594, 348, 850, 972, 598, 758]
[129, 264, [31m281[0m, 952, 594, 348, 850, 972, 598, 758]
[129, 264, [34m281[0m, 952, 594, 348, 850, 972, 598, 758]
[129, 264, 281, 952, 594, [31m348[0m, 850, 972, 598, 758]
[129, 264, 281, [34m348[0m, 594, 952, 850, 972, 598, 758]
[129, 264, 281, 348, [31m594[0m, 952, 850, 972, 598, 758]
[129, 264, 281, 348, [34m594[0m, 952, 850, 972, 598, 758]
[129, 264, 281, 348, 594, 952, 850, 972, [31m598[0m, 758]
[129, 264, 281, 348, 594, [34m598[0m, 850, 972, 952, 758]
[129, 264, 281, 348, 594, 598, 850, 972, 952, [31m758[0m]
[129, 264, 281, 348, 594, 598, [34m758[0m, 972, 952, 850]
[129, 264, 281, 348, 594, 598, 758, 972, 952, [31m850[0m]
[129, 264, 281, 348, 594, 598, 758, [34m850[0m, 952, 972]
[129, 264, 281, 348, 594, 598, 758, 850, [31m952[0m, 972]
[129, 264, 281, 348, 594, 598, 758, 850, [34m952[0m, 972]
[129, 264, 281, 348, 594, 598, 758, 850, 952, [31m972[0m]
[129, 264, 281, 348, 594, 598, 758, 850, 952, [34m972[0m]
[129, 264, 281, 348, 594, 598, 758, 850, 952, 972]
---Insertion Sort---
[594, 850, 281, 952, 129, 348, 264, 972, 598, 758]
[594, [31m850[0m, 281, 952, 129, 348, 264, 972, 598, 758]
[594, [34m850[0m, 281, 952, 129, 348, 264, 972, 598, 758]
[594, 850, [31m281[0m, 952, 129, 348, 264, 972, 598, 758]
[[34m281[0m, 594, 850, 952, 129, 348, 264, 972, 598, 758]
[281, 594, 850, [31m952[0m, 129, 348, 264, 972, 598, 758]
[281, 594, 850, [34m952[0m, 129, 348, 264, 972, 598, 758]
[281, 594, 850, 952, [31m129[0m, 348, 264, 972, 598, 758]
[[34m129[0m, 281, 594, 850, 952, 348, 264, 972, 598, 758]
[129, 281, 594, 850, 952, [31m348[0m, 264, 972, 598, 758]
[129, 281, [34m348[0m, 594, 850, 952, 264, 972, 598, 758]
[129, 281, 348, 594, 850, 952, [31m264[0m, 972, 598, 758]
[129, [34m264[0m, 281, 348, 594, 850, 952, 972, 598, 758]
[129, 264, 281, 348, 594, 850, 952, [31m972[0m, 598, 758]
[129, 264, 281, 348, 594, 850, 952, [34m972[0m, 598, 758]
[129, 264, 281, 348, 594, 850, 952, 972, [31m598[0m, 758]
[129, 264, 281, 348, 594, [34m598[0m, 850, 952, 972, 758]
[129, 264, 281, 348, 594, 598, 850, 952, 972, [31m758[0m]
[129, 264, 281, 348, 594, 598, [34m758[0m, 850, 952, 972]
[129, 264, 281, 348, 594, 598, 758, 850, 952, 972]
---Shell Sort---
[594, 850, 281, 952, 129, 348, 264, 972, 598, 758]
[[31m594[0m, 850, 281, [31m952[0m, 129, 348, [31m264[0m, 972, 598, [31m758[0m]
[[34m264[0m, 850, 281, [34m594[0m, 129, 348, [34m758[0m, 972, 598, [34m952[0m]
[264, [31m850[0m, 281, 594, [31m129[0m, 348, 758, [31m972[0m, 598, 952]
[264, [34m129[0m, 281, 594, [34m850[0m, 348, 758, [34m972[0m, 598, 952]
[264, 129, [31m281[0m, 594, 850, [31m348[0m, 758, 972, [31m598[0m, 952]
[264, 129, [34m281[0m, 594, 850, [34m348[0m, 758, 972, [34m598[0m, 952]
[[31m264[0m, [31m129[0m, [31m281[0m, [31m594[0m, [31m850[0m, [31m348[0m, [31m758[0m, [31m972[0m, [31m598[0m, [31m952[0m]
[[34m129[0m, [34m264[0m, [34m281[0m, [34m348[0m, [34m594[0m, [34m598[0m, [34m758[0m, [34m850[0m, [34m952[0m, [34m972[0m]
[129, 264, 281, 348, 594, 598, 758, 850, 952, 972]
---Merge Sort---
[594, 850, 281, 952, 129, 348, 264, 972, 598, 758]
Splitting [594, 850, 281, 952, 129, 348, 264, 972, 598, 758]
Splitting [594, 850, 281, 952, 129]
Splitting [594, 850]
Splitting [594]
Splitting [850]
Merging [594] and [850]
Result is [594, 850]
Splitting [281, 952, 129]
Splitting [281]
Splitting [952, 129]
Splitting [952]
Splitting [129]
Merging [952] and [129]
Result is [129, 952]
Merging [281] and [129, 952]
Result is [129, 281, 952]
Merging [594, 850] and [129, 281, 952]
Result is [129, 281, 594, 850, 952]
Splitting [348, 264, 972, 598, 758]
Splitting [348, 264]
Splitting [348]
Splitting [264]
Merging [348] and [264]
Result is [264, 348]
Splitting [972, 598, 758]
Splitting [972]
Splitting [598, 758]
Splitting [598]
Splitting [758]
Merging [598] and [758]
Result is [598, 758]
Merging [972] and [598, 758]
Result is [598, 758, 972]
Merging [264, 348] and [598, 758, 972]
Result is [264, 348, 598, 758, 972]
Merging [129, 281, 594, 850, 952] and [264, 348, 598, 758, 972]
Result is [129, 264, 281, 348, 594, 598, 758, 850, 952, 972]
[129, 264, 281, 348, 594, 598, 758, 850, 952, 972]
---Quick Sort---
[594, 850, 281, 952, 129, 348, 264, 972, 598, 758]
[[31m594[0m, 850, 281, 952, 129, 348, 264, 972, 598, 758]
[129, 264, 281, 348, [34m594[0m, 952, 850, 972, 598, 758]
[[31m129[0m, 264, 281, 348, 594, 952, 850, 972, 598, 758]
[[34m129[0m, 264, 281, 348, 594, 952, 850, 972, 598, 758]
[129, [31m264[0m, 281, 348, 594, 952, 850, 972, 598, 758]
[129, [34m264[0m, 281, 348, 594, 952, 850, 972, 598, 758]
[129, 264, [31m281[0m, 348, 594, 952, 850, 972, 598, 758]
[129, 264, [34m281[0m, 348, 594, 952, 850, 972, 598, 758]
[129, 264, 281, 348, 594, [31m952[0m, 850, 972, 598, 758]
[129, 264, 281, 348, 594, 598, 850, 758, [34m952[0m, 972]
[129, 264, 281, 348, 594, [31m598[0m, 850, 758, 952, 972]
[129, 264, 281, 348, 594, [34m598[0m, 850, 758, 952, 972]
[129, 264, 281, 348, 594, 598, [31m850[0m, 758, 952, 972]
[129, 264, 281, 348, 594, 598, 758, [34m850[0m, 952, 972]
[129, 264, 281, 348, 594, 598, 758, 850, 952, 972]
---Heap Sort---
[594, 850, 281, 952, 129, 348, 264, 972, 598, 758]
[[34m129[0m, 594, 264, 598, 758, 348, 281, 972, 952, 850]
[129, [34m264[0m, 348, 281, 758, 594, 598, 972, 952, 850]
[129, 264, [34m281[0m, 348, 758, 594, 598, 972, 952, 850]
[129, 264, 281, [34m348[0m, 598, 594, 758, 972, 952, 850]
[129, 264, 281, 348, [34m594[0m, 598, 758, 972, 952, 850]
[129, 264, 281, 348, 594, [34m598[0m, 758, 972, 952, 850]
[129, 264, 281, 348, 594, 598, [34m758[0m, 850, 952, 972]
[129, 264, 281, 348, 594, 598, 758, [34m850[0m, 952, 972]
[129, 264, 281, 348, 594, 598, 758, 850, [34m952[0m, 972]
[129, 264, 281, 348, 594, 598, 758, 850, 952, [34m972[0m]
[129, 264, 281, 348, 594, 598, 758, 850, 952, 972]
---Default Sort---
[594, 850, 281, 952, 129, 348, 264, 972, 598, 758]
[129, 264, 281, 348, 594, 598, 758, 850, 952, 972]
